Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Bad_Weather
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,0
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,0
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,1
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,1
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,0
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,0
627,9.52,Clear,Low,,Bike,12,1.0,49,0
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,0
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,1
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,1
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,1
77,15.54,Clear,Low,Night,Bike,29,1.0,76,0
637,10.89,Clear,High,Night,Bike,12,5.0,53,0
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,1
939,2.8,Clear,High,Morning,Scooter,10,,33,0
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,1
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,1
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,1
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,1
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,0
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,1
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,1
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,0
528,5.83,Clear,High,Evening,Car,27,9.0,56,0
211,11.2,Clear,Medium,Morning,Bike,23,,73,0
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,0
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,0
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,1
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,1
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,0
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,0
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,1
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,0
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,1
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,0
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,1
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,0
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,0
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,0
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,1
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,1
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,0
313,0.99,,Medium,Evening,Bike,15,,32,0
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,0
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,1
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,0
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,1
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,0
440,2.09,Rainy,Low,Night,Bike,23,2.0,36,1
838,7.57,Clear,Low,Morning,Bike,21,0.0,56,0
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56,1
880,4.83,Rainy,Low,Morning,Car,25,9.0,47,1
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104,1
579,10.1,Rainy,Low,Evening,Car,8,4.0,50,1
24,7.64,Windy,Low,Afternoon,Car,10,8.0,31,0
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35,0
618,5.9,Rainy,Low,Evening,Car,26,9.0,44,1
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23,0
222,11.58,Clear,Medium,Morning,Scooter,16,2.0,61,0
821,16.16,Clear,High,Afternoon,Bike,11,1.0,82,0
297,15.51,Clear,Low,Evening,Bike,17,9.0,69,0
55,12.16,Windy,High,Evening,Scooter,11,0.0,69,0
543,4.96,Rainy,High,Morning,Bike,21,0.0,60,1
210,3.64,Windy,High,Evening,Bike,17,6.0,40,0
605,2.85,Clear,Low,Morning,Scooter,26,0.0,38,0
693,10.4,Clear,Low,Evening,Bike,16,4.0,52,0
663,12.31,Windy,Low,Morning,Bike,29,4.0,68,0
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31,0
71,15.56,Clear,Medium,Evening,Bike,14,3.0,54,0
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87,0
108,15.23,Snowy,High,Morning,Bike,5,0.0,62,1
494,4.17,,Low,Evening,Scooter,5,1.0,22,0
591,3.21,Rainy,High,Night,Scooter,16,0.0,42,1
742,6.38,Snowy,Low,Evening,Bike,16,1.0,111,1
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51,1
290,12.02,Clear,Low,Morning,Car,9,7.0,41,0
653,11.94,Clear,Low,Evening,Bike,20,3.0,69,0
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49,0
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48,1
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46,1
680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,92,1
67,3.25,Clear,Low,Morning,Bike,23,7.0,32,0
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71,0
68,16.14,Clear,Low,Night,Car,6,9.0,65,0
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43,0
549,10.65,Clear,,Afternoon,Scooter,23,8.0,58,0
999,19.03,Clear,Low,Afternoon,Car,26,5.0,68,0
715,7.3,Clear,Low,Night,Scooter,14,7.0,28,0
754,7.03,Clear,Low,Evening,Scooter,21,1.0,44,0
328,12.43,Snowy,Low,Afternoon,Car,12,0.0,70,1
383,12.76,Windy,High,Morning,Scooter,27,,74,0
452,11.39,Rainy,High,Evening,Scooter,14,1.0,72,1
523,19.41,Clear,Low,Morning,Car,7,3.0,48,0
219,13.17,Rainy,High,Evening,Scooter,17,8.0,69,1
788,8.32,Rainy,Low,Afternoon,Car,12,2.0,49,1
437,1.92,Clear,Low,,Bike,8,7.0,14,0
765,1.15,Clear,Low,Afternoon,Scooter,26,4.0,30,0
89,17.8,Windy,High,Afternoon,Car,12,9.0,73,0
64,7.46,Clear,Medium,Evening,Bike,8,5.0,42,0
827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,45,0
717,16.7,Clear,Medium,Afternoon,Scooter,28,1.0,76,0
352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,94,1
937,0.86,Clear,Medium,Afternoon,Car,21,7.0,28,0
257,18.76,Clear,Medium,Evening,Car,15,2.0,80,0
636,9.22,Clear,Medium,Afternoon,Car,18,9.0,57,0
645,2.84,Clear,Low,Evening,Scooter,24,2.0,35,0
555,17.59,Clear,Low,Morning,Bike,24,6.0,69,0
960,14.89,Snowy,High,Morning,Scooter,17,6.0,87,1
169,1.3,Clear,Medium,Evening,Bike,22,4.0,31,0
918,18.99,Rainy,High,Afternoon,Bike,10,6.0,70,1
529,1.6,Foggy,Low,Night,Scooter,24,,37,1
824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,57,1
986,10.16,Clear,High,Night,Bike,12,5.0,52,0
817,12.03,Clear,Medium,,Car,20,5.0,65,0
87,14.73,Rainy,Low,Afternoon,Bike,24,6.0,74,1
433,12.56,Clear,High,Evening,Bike,17,5.0,69,0
185,5.53,Clear,Medium,Afternoon,Bike,19,1.0,44,0
979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73,1
535,15.5,Clear,Medium,Morning,Scooter,28,9.0,91,0
295,2.98,Foggy,,Night,Bike,11,2.0,27,1
893,16.69,Foggy,Medium,Evening,Scooter,8,2.0,65,1
426,11.22,Windy,High,Evening,Bike,25,5.0,79,0
714,8.53,Clear,Low,Evening,Scooter,8,2.0,41,0
261,12.49,Clear,Medium,Morning,Bike,25,4.0,77,0
238,0.97,Clear,Low,Night,Scooter,24,8.0,26,0
560,12.6,Windy,Medium,Afternoon,Car,8,6.0,58,0
584,6.91,Clear,Medium,Evening,Scooter,28,9.0,56,0
446,18.97,Clear,Low,Evening,Car,25,4.0,141,0
868,4.05,Clear,Medium,Evening,Bike,20,,44,0
801,14.29,Windy,Medium,Morning,Bike,14,7.0,78,0
600,1.3,Foggy,Low,Evening,Bike,19,5.0,29,1
850,12.11,Rainy,Low,Morning,Bike,9,5.0,59,1
266,14.94,Clear,Medium,Morning,Bike,11,0.0,62,0
996,2.29,Rainy,High,Afternoon,Car,8,8.0,80,1
530,17.36,Rainy,High,Afternoon,Bike,24,1.0,105,1
56,18.48,Clear,Medium,Night,Bike,8,0.0,82,0
121,16.25,Foggy,High,Morning,Bike,10,5.0,91,1
216,5.13,Clear,Low,Morning,Car,15,4.0,30,0
26,15.81,Clear,Low,,Car,25,1.0,92,0
73,0.61,Clear,Low,Afternoon,Scooter,10,0.0,16,0
45,5.55,Foggy,High,Evening,Bike,18,1.0,116,1
248,19.35,Clear,High,,Bike,12,7.0,75,0
722,4.03,Clear,Medium,Evening,Bike,9,5.0,25,0
282,7.09,Snowy,Low,Morning,Scooter,13,8.0,37,1
894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28,0
915,11.26,Clear,Low,Night,Bike,5,6.0,49,0
811,19.7,Rainy,Low,Evening,Bike,10,2.0,60,1
245,0.8,Snowy,High,Evening,Bike,14,9.0,36,1
823,7.0,Rainy,Medium,Evening,Bike,17,9.0,49,1
322,14.43,Clear,Medium,Morning,Car,14,4.0,113,0
644,6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43,1
159,5.13,Foggy,Medium,Evening,Car,25,1.0,60,1
978,1.5,Clear,Low,Afternoon,Bike,10,1.0,17,0
430,2.78,,High,Afternoon,Scooter,9,0.0,41,0
942,11.31,Clear,Medium,Evening,Bike,7,0.0,54,0
463,15.05,Clear,Medium,Evening,Car,12,2.0,66,0
310,5.78,Foggy,Low,Afternoon,Scooter,9,9.0,33,1
698,11.83,Clear,Low,Evening,Scooter,9,7.0,32,0
61,8.08,Foggy,Low,Morning,Bike,25,2.0,61,1
885,16.1,Clear,Low,Evening,Bike,25,0.0,64,0
596,9.74,Rainy,Medium,Evening,Scooter,7,8.0,37,1
768,17.6,Clear,Low,Afternoon,Bike,27,3.0,69,0
650,10.22,Snowy,Medium,Night,Bike,18,1.0,68,1
651,2.19,Clear,Low,Evening,Bike,26,3.0,32,0
866,11.41,Windy,Medium,Afternoon,Scooter,17,4.0,68,0
669,4.14,Clear,Medium,Morning,Scooter,14,2.0,30,0
299,12.65,Rainy,Low,Afternoon,Bike,18,8.0,60,1
690,4.15,,Medium,Morning,Car,17,8.0,46,0
315,16.8,,High,Morning,Car,19,4.0,85,0
311,9.06,Clear,Medium,Evening,Bike,23,4.0,47,0
362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65,0
480,10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44,0
111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48,1
990,16.47,Snowy,High,Evening,Scooter,20,9.0,75,1
487,1.39,Clear,Medium,Afternoon,Bike,15,4.0,24,0
364,11.14,Rainy,Medium,Morning,Scooter,7,3.0,47,1
255,3.81,Rainy,High,Afternoon,Bike,5,6.0,31,1
260,2.39,Rainy,Medium,Evening,Bike,27,7.0,43,1
803,11.74,Clear,High,Evening,Car,6,3.0,54,0
678,8.26,Clear,Low,,Car,21,4.0,80,0
495,9.54,Rainy,Medium,Evening,Scooter,11,5.0,47,1
671,3.88,Clear,Medium,Morning,Bike,16,2.0,35,0
378,0.95,Rainy,Medium,Morning,Car,27,0.0,44,1
527,8.59,Clear,Low,Night,Scooter,17,8.0,36,0
846,8.59,Clear,Low,Evening,Bike,22,2.0,43,0
138,14.21,Clear,Medium,Evening,Bike,24,,58,0
356,13.03,Foggy,Low,Morning,Scooter,9,1.0,50,1
366,8.03,Clear,Low,Evening,Scooter,14,8.0,42,0
943,13.2,Snowy,Low,Morning,Car,14,3.0,62,1
750,12.67,Clear,Medium,Evening,Car,10,3.0,65,0
949,17.54,Clear,,Morning,Car,16,8.0,54,0
830,9.32,Clear,Low,Morning,Scooter,6,5.0,30,0
657,6.03,Rainy,High,Afternoon,Car,8,6.0,46,1
200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69,0
214,4.87,Snowy,High,Evening,Bike,16,7.0,54,1
409,18.15,Rainy,High,Morning,Bike,22,7.0,108,1
333,0.78,Clear,Medium,Morning,Bike,6,1.0,17,0
209,0.6,Clear,Low,Afternoon,Bike,26,3.0,30,0
614,2.09,Clear,Medium,Evening,Bike,5,5.0,16,0
79,7.49,Clear,,Morning,Scooter,13,9.0,45,0
30,1.41,Foggy,Medium,Evening,Bike,15,0.0,72,1
536,18.92,Clear,High,Morning,Scooter,27,4.0,100,0
696,12.41,Clear,Medium,Morning,Car,10,1.0,51,0
558,1.06,,Low,Afternoon,Scooter,19,6.0,21,0
837,18.34,Clear,High,Night,Bike,9,4.0,92,0
597,13.52,Clear,Low,Morning,Scooter,27,1.0,82,0
166,16.79,Foggy,High,Afternoon,Bike,24,6.0,85,1
919,15.39,Clear,Medium,Evening,Scooter,24,5.0,89,0
496,7.39,Rainy,Medium,Morning,Scooter,25,6.0,60,1
825,10.98,Rainy,Low,Morning,Scooter,10,6.0,55,1
66,11.08,Snowy,Medium,Morning,Bike,9,0.0,57,1
142,5.41,Clear,Medium,Night,Bike,14,5.0,36,0
926,0.94,Clear,High,Morning,Bike,9,6.0,21,0
828,7.27,Windy,Low,Afternoon,Bike,10,5.0,35,0
656,2.99,Windy,Medium,Morning,Bike,27,5.0,41,0
332,15.28,Snowy,Low,Evening,Bike,16,5.0,72,1
665,2.48,Windy,Medium,Afternoon,Car,14,6.0,27,0
250,17.13,Rainy,Low,Evening,Car,19,1.0,71,1
908,7.17,Clear,Low,Afternoon,Bike,15,7.0,32,0
709,5.47,Rainy,Low,Morning,Car,21,6.0,38,1
306,19.53,Foggy,Low,Afternoon,Bike,11,6.0,87,1
735,7.5,Clear,High,Morning,Bike,29,1.0,66,0
976,5.61,Windy,Low,Night,Bike,25,9.0,48,0
50,4.1,Clear,Low,Morning,Bike,21,3.0,37,0
897,6.22,Rainy,Medium,Morning,Bike,15,0.0,49,1
3,14.77,,High,Morning,Scooter,11,6.0,67,0
545,12.55,Windy,Low,Evening,Bike,13,8.0,51,0
351,10.31,Foggy,Medium,Morning,Scooter,19,5.0,62,1
905,8.72,Snowy,Medium,Evening,Car,18,7.0,64,1
537,17.07,Clear,Medium,Morning,Bike,20,6.0,73,0
345,8.27,,High,Afternoon,Scooter,13,5.0,58,0
995,7.54,Snowy,Low,Afternoon,Bike,20,,55,1
482,14.07,Clear,High,Afternoon,Bike,5,8.0,67,0
576,19.02,Clear,Medium,Afternoon,Bike,29,9.0,87,0
34,19.0,Clear,High,Morning,Car,28,3.0,96,0
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30,1
232,10.3,Clear,Low,Evening,Scooter,19,8.0,48,0
964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51,0
193,18.06,Clear,Medium,Night,Bike,9,8.0,52,0
334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22,0
4,12.17,Snowy,Low,Evening,Bike,20,8.0,68,1
205,12.33,Clear,Medium,Evening,Bike,22,9.0,75,0
515,1.38,Clear,Medium,Evening,Scooter,5,8.0,13,0
800,18.49,Clear,Low,Afternoon,Scooter,14,6.0,71,0
307,10.57,Snowy,Low,Afternoon,Bike,28,9.0,59,1
110,2.0,Clear,High,Evening,Scooter,10,2.0,30,0
431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32,0
78,1.94,Rainy,Medium,Morning,Bike,16,0.0,35,1
85,6.56,Windy,Medium,,Bike,14,1.0,47,0
287,9.58,Clear,High,Afternoon,Car,26,8.0,60,0
83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58,0
992,14.05,Clear,High,Morning,Scooter,19,0.0,72,0
790,18.97,Rainy,High,Night,Bike,20,8.0,108,1
895,13.53,Rainy,Low,Evening,Bike,28,8.0,78,1
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66,1
324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48,0
520,3.43,Windy,Medium,Morning,Bike,7,6.0,23,0
917,6.24,,Medium,Evening,Bike,15,3.0,52,0
923,17.94,Rainy,High,Evening,Scooter,22,6.0,85,1
6,3.54,Rainy,Medium,Evening,Bike,10,5.0,32,1
732,16.38,Rainy,Medium,Night,Bike,7,,90,1
466,7.81,Clear,Low,Evening,Bike,11,4.0,42,0
98,8.84,Clear,,Morning,Bike,26,0.0,57,0
267,14.09,Clear,Medium,Afternoon,Scooter,12,3.0,55,0
358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46,0
869,17.3,Clear,Low,Evening,Scooter,9,0.0,67,0
799,14.08,Clear,High,Morning,Bike,28,6.0,66,0
381,2.8,Clear,High,Afternoon,Bike,28,1.0,50,0
632,17.96,Clear,Medium,,Bike,22,2.0,76,0
382,14.09,Clear,High,Afternoon,Bike,12,6.0,67,0
491,9.39,Clear,Low,Morning,Bike,14,2.0,37,0
119,17.9,Clear,Low,Morning,Bike,23,,85,0
901,4.55,Rainy,Low,Afternoon,Bike,5,6.0,21,1
251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51,1
524,16.92,Clear,Low,Morning,Scooter,29,0.0,70,0
10,14.31,Clear,Medium,Morning,Bike,9,8.0,47,0
197,14.66,Windy,Medium,,Bike,20,2.0,77,0
604,2.23,Clear,Low,Morning,Bike,7,6.0,14,0
82,12.65,Clear,Low,Evening,Bike,15,4.0,66,0
784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65,1
588,3.01,Clear,Medium,Evening,Bike,14,4.0,26,0
798,11.52,,Medium,Morning,Scooter,25,2.0,58,0
240,3.95,Clear,Low,Afternoon,Bike,13,5.0,25,0
291,1.09,Clear,Medium,Morning,Scooter,6,2.0,17,0
212,13.99,Clear,High,Evening,Scooter,7,3.0,96,0
718,19.32,Rainy,High,Morning,Car,21,7.0,112,1
360,11.72,Rainy,Low,Evening,Bike,11,9.0,42,1
450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22,1
228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44,0
951,12.21,Clear,High,Morning,Bike,9,4.0,57,0
947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33,0
797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62,1
502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55,0
465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67,0
363,9.44,Rainy,,Evening,Scooter,28,8.0,63,1
469,4.86,Foggy,Medium,Evening,Car,25,4.0,52,1
936,5.81,Foggy,Low,Afternoon,Bike,25,8.0,51,1
429,7.34,Rainy,Low,Evening,Bike,22,8.0,47,1
8,17.39,Foggy,Medium,Morning,Bike,25,4.0,100,1
156,5.22,Snowy,Low,Evening,Bike,11,9.0,40,1
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71,0
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30,0
483,9.36,Rainy,High,Morning,Scooter,17,2.0,65,1
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39,0
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73,0
950,12.15,Clear,High,Morning,Car,12,6.0,63,0
335,1.4,Windy,Low,Evening,Bike,9,9.0,17,0
577,3.37,Clear,High,Morning,Bike,9,,28,0
935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46,1
568,9.03,Clear,Low,,Bike,11,5.0,43,0
595,17.99,Snowy,Low,Afternoon,Bike,15,3.0,63,1
531,16.35,Clear,Medium,Morning,Bike,16,0.0,66,0
582,19.61,Clear,High,Evening,Bike,8,6.0,72,0
708,16.29,Clear,Low,Morning,Bike,20,1.0,72,0
449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28,0
454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71,1
229,17.89,Windy,Low,,Bike,27,1.0,101,0
353,13.34,Clear,Medium,Night,Bike,20,6.0,53,0
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63,1
213,13.21,Clear,,Morning,Scooter,12,4.0,63,0
80,2.76,Windy,Medium,Night,Bike,6,2.0,27,0
149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32,1
303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54,0
629,1.22,Clear,Medium,Evening,Scooter,6,,14,0
778,14.58,Clear,Low,Afternoon,Bike,13,,57,0
507,18.26,Rainy,High,Night,Scooter,28,7.0,93,1
343,3.88,Foggy,Low,Evening,Car,27,9.0,42,1
486,18.07,Clear,High,Afternoon,Scooter,5,2.0,67,0
712,12.11,Clear,Medium,Evening,Bike,28,0.0,75,0
134,7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27,0
